GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/28/18 16:50:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   l_524, k_1188, k_1189, k_1186, l_831, k_1184, k_1185, k_1182, k_1183,
22411   e852 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_117))
22412   + ((2) * (s_a_a1_c))=g= 2;
22413   
22414   e853 ..+1 * ((1) * (r_117)) + ((-1) * (z_a_c))
22415   + ((-12) * (s_a_a1_c))=g= -12;
22416   
22417   e854 ..+1 * ((1) * (r_118)) + ((-12) * (s_c_a1_c))=l= 0;
22418   
22419   e855 ..+1 * ((1) * (r_118)) + ((-2) * (s_c_a1_c))=g= 0;
22420   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 424
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22421   e856 ..+1 * ((1) * (z_c_c)) + ((-1) * (r_118))
22422   + ((2) * (s_c_a1_c))=g= 2;
22423   
22424   e857 ..+1 * ((1) * (r_118)) + ((-1) * (z_c_c))
22425   + ((-12) * (s_c_a1_c))=g= -12;
22426   
22427   e858 ..+1 * ((1) * (r_119)) + ((-12) * (s_b_a1_c))=l= 0;
22428   
22429   e859 ..+1 * ((1) * (r_119)) + ((-2) * (s_b_a1_c))=g= 0;
22430   
22431   e860 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_119))
22432   + ((2) * (s_b_a1_c))=g= 2;
22433   
22434   e861 ..+1 * ((1) * (r_119)) + ((-1) * (z_b_c))
22435   + ((-12) * (s_b_a1_c))=g= -12;
22436   
22437   e862 ..+1 * ((1) * (r_120)) + ((-12) * (s_e_a1_c))=l= 0;
22438   
22439   e863 ..+1 * ((1) * (r_120)) + ((-2) * (s_e_a1_c))=g= 0;
22440   
22441   e864 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_120))
22442   + ((2) * (s_e_a1_c))=g= 2;
22443   
22444   e865 ..+1 * ((1) * (r_120)) + ((-1) * (z_e_c))
22445   + ((-12) * (s_e_a1_c))=g= -12;
22446   
22447   e866 ..+1 * ((1) * (r_121)) + ((-12) * (s_d_a1_c))=l= 0;
22448   
22449   e867 ..+1 * ((1) * (r_121)) + ((-2) * (s_d_a1_c))=g= 0;
22450   
22451   e868 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_121))
22452   + ((2) * (s_d_a1_c))=g= 2;
22453   
22454   e869 ..+1 * ((1) * (r_121)) + ((-1) * (z_d_c))
22455   + ((-12) * (s_d_a1_c))=g= -12;
22456   
22457   e870 ..+1 * ((1) * (r_122)) + ((-12) * (s_b1_a1_c))=l= 0;
22458   
22459   e871 ..+1 * ((1) * (r_122)) + ((-2) * (s_b1_a1_c))=g= 0;
22460   
22461   e872 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_122))
22462   + ((2) * (s_b1_a1_c))=g= 2;
22463   
22464   e873 ..+1 * ((1) * (r_122)) + ((-1) * (z_b1_c))
22465   + ((-12) * (s_b1_a1_c))=g= -12;
22466   
22467   e874 ..+1 * ((1) * (r_123)) + ((-12) * (s_c1_a1_c))=l= 0;
22468   
22469   e875 ..+1 * ((1) * (r_123)) + ((-2) * (s_c1_a1_c))=g= 0;
22470   
22471   e876 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_123))
22472   + ((2) * (s_c1_a1_c))=g= 2;
22473   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 425
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22474   e877 ..+1 * ((1) * (r_123)) + ((-1) * (z_c1_c))
22475   + ((-12) * (s_c1_a1_c))=g= -12;
22476   
22477   e878 ..+1 * ((1) * (r_124)) + ((-12) * (s_e1_a1_c))=l= 0;
22478   
22479   e879 ..+1 * ((1) * (r_124)) + ((-2) * (s_e1_a1_c))=g= 0;
22480   
22481   e880 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_124))
22482   + ((2) * (s_e1_a1_c))=g= 2;
22483   
22484   e881 ..+1 * ((1) * (r_124)) + ((-1) * (z_e1_c))
22485   + ((-12) * (s_e1_a1_c))=g= -12;
22486   
22487   e882 ..+1 * ((1) * (r_125)) + ((-12) * (s_d1_a1_c))=l= 0;
22488   
22489   e883 ..+1 * ((1) * (r_125)) + ((-2) * (s_d1_a1_c))=g= 0;
22490   
22491   e884 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_125))
22492   + ((2) * (s_d1_a1_c))=g= 2;
22493   
22494   e885 ..+1 * ((1) * (r_125)) + ((-1) * (z_d1_c))
22495   + ((-12) * (s_d1_a1_c))=g= -12;
22496   
22497   e886 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_117))
22498   + ((-1) * (r_118)) + ((-1) * (r_119)) + ((-1) * (r_120))
22499   + ((-1) * (r_121)) + ((-1) * (r_122)) + ((-1) * (r_123))
22500   + ((-1) * (r_124)) + ((-1) * (r_125))=g= 1;
22501   
22502   e887 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_117))
22503   + ((-1) * (r_118)) + ((-1) * (r_119)) + ((-1) * (r_120))
22504   + ((-1) * (r_121)) + ((-1) * (r_122)) + ((-1) * (r_123))
22505   + ((-1) * (r_124)) + ((-1) * (r_125))=l= 1;
22506   
22507   e888 ..+1 * ((1) * (r_126)) + ((-12) * (s_a_b1_c))=l= 0;
22508   
22509   e889 ..+1 * ((1) * (r_126)) + ((-2) * (s_a_b1_c))=g= 0;
22510   
22511   e890 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_126))
22512   + ((2) * (s_a_b1_c))=g= 2;
22513   
22514   e891 ..+1 * ((1) * (r_126)) + ((-1) * (z_a_c))
22515   + ((-12) * (s_a_b1_c))=g= -12;
22516   
22517   e892 ..+1 * ((1) * (r_127)) + ((-12) * (s_c_b1_c))=l= 0;
22518   
22519   e893 ..+1 * ((1) * (r_127)) + ((-2) * (s_c_b1_c))=g= 0;
22520   
22521   e894 ..+1 * ((1) * (z_c_c)) + ((-1) * (r_127))
22522   + ((2) * (s_c_b1_c))=g= 2;
22523   
22524   e895 ..+1 * ((1) * (r_127)) + ((-1) * (z_c_c))
22525   + ((-12) * (s_c_b1_c))=g= -12;
22526   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 426
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22527   e896 ..+1 * ((1) * (r_128)) + ((-12) * (s_b_b1_c))=l= 0;
22528   
22529   e897 ..+1 * ((1) * (r_128)) + ((-2) * (s_b_b1_c))=g= 0;
22530   
22531   e898 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_128))
22532   + ((2) * (s_b_b1_c))=g= 2;
22533   
22534   e899 ..+1 * ((1) * (r_128)) + ((-1) * (z_b_c))
22535   + ((-12) * (s_b_b1_c))=g= -12;
22536   
22537   e900 ..+1 * ((1) * (r_129)) + ((-12) * (s_e_b1_c))=l= 0;
22538   
22539   e901 ..+1 * ((1) * (r_129)) + ((-2) * (s_e_b1_c))=g= 0;
22540   
22541   e902 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_129))
22542   + ((2) * (s_e_b1_c))=g= 2;
22543   
22544   e903 ..+1 * ((1) * (r_129)) + ((-1) * (z_e_c))
22545   + ((-12) * (s_e_b1_c))=g= -12;
22546   
22547   e904 ..+1 * ((1) * (r_130)) + ((-12) * (s_d_b1_c))=l= 0;
22548   
22549   e905 ..+1 * ((1) * (r_130)) + ((-2) * (s_d_b1_c))=g= 0;
22550   
22551   e906 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_130))
22552   + ((2) * (s_d_b1_c))=g= 2;
22553   
22554   e907 ..+1 * ((1) * (r_130)) + ((-1) * (z_d_c))
22555   + ((-12) * (s_d_b1_c))=g= -12;
22556   
22557   e908 ..+1 * ((1) * (r_131)) + ((-12) * (s_a1_b1_c))=l= 0;
22558   
22559   e909 ..+1 * ((1) * (r_131)) + ((-2) * (s_a1_b1_c))=g= 0;
22560   
22561   e910 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_131))
22562   + ((2) * (s_a1_b1_c))=g= 2;
22563   
22564   e911 ..+1 * ((1) * (r_131)) + ((-1) * (z_a1_c))
22565   + ((-12) * (s_a1_b1_c))=g= -12;
22566   
22567   e912 ..+1 * ((1) * (r_132)) + ((-12) * (s_c1_b1_c))=l= 0;
22568   
22569   e913 ..+1 * ((1) * (r_132)) + ((-2) * (s_c1_b1_c))=g= 0;
22570   
22571   e914 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_132))
22572   + ((2) * (s_c1_b1_c))=g= 2;
22573   
22574   e915 ..+1 * ((1) * (r_132)) + ((-1) * (z_c1_c))
22575   + ((-12) * (s_c1_b1_c))=g= -12;
22576   
22577   e916 ..+1 * ((1) * (r_133)) + ((-12) * (s_e1_b1_c))=l= 0;
22578   
22579   e917 ..+1 * ((1) * (r_133)) + ((-2) * (s_e1_b1_c))=g= 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 427
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22580   
22581   e918 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_133))
22582   + ((2) * (s_e1_b1_c))=g= 2;
22583   
22584   e919 ..+1 * ((1) * (r_133)) + ((-1) * (z_e1_c))
22585   + ((-12) * (s_e1_b1_c))=g= -12;
22586   
22587   e920 ..+1 * ((1) * (r_134)) + ((-12) * (s_d1_b1_c))=l= 0;
22588   
22589   e921 ..+1 * ((1) * (r_134)) + ((-2) * (s_d1_b1_c))=g= 0;
22590   
22591   e922 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_134))
22592   + ((2) * (s_d1_b1_c))=g= 2;
22593   
22594   e923 ..+1 * ((1) * (r_134)) + ((-1) * (z_d1_c))
22595   + ((-12) * (s_d1_b1_c))=g= -12;
22596   
22597   e924 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_126))
22598   + ((-1) * (r_127)) + ((-1) * (r_128)) + ((-1) * (r_129))
22599   + ((-1) * (r_130)) + ((-1) * (r_131)) + ((-1) * (r_132))
22600   + ((-1) * (r_133)) + ((-1) * (r_134))=g= 1;
22601   
22602   e925 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_126))
22603   + ((-1) * (r_127)) + ((-1) * (r_128)) + ((-1) * (r_129))
22604   + ((-1) * (r_130)) + ((-1) * (r_131)) + ((-1) * (r_132))
22605   + ((-1) * (r_133)) + ((-1) * (r_134))=l= 1;
22606   
22607   e926 ..+1 * ((1) * (r_135)) + ((-12) * (s_a_c1_c))=l= 0;
22608   
22609   e927 ..+1 * ((1) * (r_135)) + ((-2) * (s_a_c1_c))=g= 0;
22610   
22611   e928 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_135))
22612   + ((2) * (s_a_c1_c))=g= 2;
22613   
22614   e929 ..+1 * ((1) * (r_135)) + ((-1) * (z_a_c))
22615   + ((-12) * (s_a_c1_c))=g= -12;
22616   
22617   e930 ..+1 * ((1) * (r_136)) + ((-12) * (s_c_c1_c))=l= 0;
22618   
22619   e931 ..+1 * ((1) * (r_136)) + ((-2) * (s_c_c1_c))=g= 0;
22620   
22621   e932 ..+1 * ((1) * (z_c_c)) + ((-1) * (r_136))
22622   + ((2) * (s_c_c1_c))=g= 2;
22623   
22624   e933 ..+1 * ((1) * (r_136)) + ((-1) * (z_c_c))
22625   + ((-12) * (s_c_c1_c))=g= -12;
22626   
22627   e934 ..+1 * ((1) * (r_137)) + ((-12) * (s_b_c1_c))=l= 0;
22628   
22629   e935 ..+1 * ((1) * (r_137)) + ((-2) * (s_b_c1_c))=g= 0;
22630   
22631   e936 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_137))
22632   + ((2) * (s_b_c1_c))=g= 2;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 428
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22633   
22634   e937 ..+1 * ((1) * (r_137)) + ((-1) * (z_b_c))
22635   + ((-12) * (s_b_c1_c))=g= -12;
22636   
22637   e938 ..+1 * ((1) * (r_138)) + ((-12) * (s_e_c1_c))=l= 0;
22638   
22639   e939 ..+1 * ((1) * (r_138)) + ((-2) * (s_e_c1_c))=g= 0;
22640   
22641   e940 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_138))
22642   + ((2) * (s_e_c1_c))=g= 2;
22643   
22644   e941 ..+1 * ((1) * (r_138)) + ((-1) * (z_e_c))
22645   + ((-12) * (s_e_c1_c))=g= -12;
22646   
22647   e942 ..+1 * ((1) * (r_139)) + ((-12) * (s_d_c1_c))=l= 0;
22648   
22649   e943 ..+1 * ((1) * (r_139)) + ((-2) * (s_d_c1_c))=g= 0;
22650   
22651   e944 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_139))
22652   + ((2) * (s_d_c1_c))=g= 2;
22653   
22654   e945 ..+1 * ((1) * (r_139)) + ((-1) * (z_d_c))
22655   + ((-12) * (s_d_c1_c))=g= -12;
22656   
22657   e946 ..+1 * ((1) * (r_140)) + ((-12) * (s_a1_c1_c))=l= 0;
22658   
22659   e947 ..+1 * ((1) * (r_140)) + ((-2) * (s_a1_c1_c))=g= 0;
22660   
22661   e948 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_140))
22662   + ((2) * (s_a1_c1_c))=g= 2;
22663   
22664   e949 ..+1 * ((1) * (r_140)) + ((-1) * (z_a1_c))
22665   + ((-12) * (s_a1_c1_c))=g= -12;
22666   
22667   e950 ..+1 * ((1) * (r_141)) + ((-12) * (s_b1_c1_c))=l= 0;
22668   
22669   e951 ..+1 * ((1) * (r_141)) + ((-2) * (s_b1_c1_c))=g= 0;
22670   
22671   e952 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_141))
22672   + ((2) * (s_b1_c1_c))=g= 2;
22673   
22674   e953 ..+1 * ((1) * (r_141)) + ((-1) * (z_b1_c))
22675   + ((-12) * (s_b1_c1_c))=g= -12;
22676   
22677   e954 ..+1 * ((1) * (r_142)) + ((-12) * (s_e1_c1_c))=l= 0;
22678   
22679   e955 ..+1 * ((1) * (r_142)) + ((-2) * (s_e1_c1_c))=g= 0;
22680   
22681   e956 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_142))
22682   + ((2) * (s_e1_c1_c))=g= 2;
22683   
22684   e957 ..+1 * ((1) * (r_142)) + ((-1) * (z_e1_c))
22685   + ((-12) * (s_e1_c1_c))=g= -12;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 429
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22686   
22687   e958 ..+1 * ((1) * (r_143)) + ((-12) * (s_d1_c1_c))=l= 0;
22688   
22689   e959 ..+1 * ((1) * (r_143)) + ((-2) * (s_d1_c1_c))=g= 0;
22690   
22691   e960 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_143))
22692   + ((2) * (s_d1_c1_c))=g= 2;
22693   
22694   e961 ..+1 * ((1) * (r_143)) + ((-1) * (z_d1_c))
22695   + ((-12) * (s_d1_c1_c))=g= -12;
22696   
22697   e962 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_135))
22698   + ((-1) * (r_136)) + ((-1) * (r_137)) + ((-1) * (r_138))
22699   + ((-1) * (r_139)) + ((-1) * (r_140)) + ((-1) * (r_141))
22700   + ((-1) * (r_142)) + ((-1) * (r_143))=g= 1;
22701   
22702   e963 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_135))
22703   + ((-1) * (r_136)) + ((-1) * (r_137)) + ((-1) * (r_138))
22704   + ((-1) * (r_139)) + ((-1) * (r_140)) + ((-1) * (r_141))
22705   + ((-1) * (r_142)) + ((-1) * (r_143))=l= 1;
22706   
22707   e964 ..+1 * ((1) * (r_144)) + ((-12) * (s_a_e1_c))=l= 0;
22708   
22709   e965 ..+1 * ((1) * (r_144)) + ((-2) * (s_a_e1_c))=g= 0;
22710   
22711   e966 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_144))
22712   + ((2) * (s_a_e1_c))=g= 2;
22713   
22714   e967 ..+1 * ((1) * (r_144)) + ((-1) * (z_a_c))
22715   + ((-12) * (s_a_e1_c))=g= -12;
22716   
22717   e968 ..+1 * ((1) * (r_145)) + ((-12) * (s_c_e1_c))=l= 0;
22718   
22719   e969 ..+1 * ((1) * (r_145)) + ((-2) * (s_c_e1_c))=g= 0;
22720   
22721   e970 ..+1 * ((1) * (z_c_c)) + ((-1) * (r_145))
22722   + ((2) * (s_c_e1_c))=g= 2;
22723   
22724   e971 ..+1 * ((1) * (r_145)) + ((-1) * (z_c_c))
22725   + ((-12) * (s_c_e1_c))=g= -12;
22726   
22727   e972 ..+1 * ((1) * (r_146)) + ((-12) * (s_b_e1_c))=l= 0;
22728   
22729   e973 ..+1 * ((1) * (r_146)) + ((-2) * (s_b_e1_c))=g= 0;
22730   
22731   e974 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_146))
22732   + ((2) * (s_b_e1_c))=g= 2;
22733   
22734   e975 ..+1 * ((1) * (r_146)) + ((-1) * (z_b_c))
22735   + ((-12) * (s_b_e1_c))=g= -12;
22736   
22737   e976 ..+1 * ((1) * (r_147)) + ((-12) * (s_e_e1_c))=l= 0;
22738   
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 430
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22739   e977 ..+1 * ((1) * (r_147)) + ((-2) * (s_e_e1_c))=g= 0;
22740   
22741   e978 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_147))
22742   + ((2) * (s_e_e1_c))=g= 2;
22743   
22744   e979 ..+1 * ((1) * (r_147)) + ((-1) * (z_e_c))
22745   + ((-12) * (s_e_e1_c))=g= -12;
22746   
22747   e980 ..+1 * ((1) * (r_148)) + ((-12) * (s_d_e1_c))=l= 0;
22748   
22749   e981 ..+1 * ((1) * (r_148)) + ((-2) * (s_d_e1_c))=g= 0;
22750   
22751   e982 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_148))
22752   + ((2) * (s_d_e1_c))=g= 2;
22753   
22754   e983 ..+1 * ((1) * (r_148)) + ((-1) * (z_d_c))
22755   + ((-12) * (s_d_e1_c))=g= -12;
22756   
22757   e984 ..+1 * ((1) * (r_149)) + ((-12) * (s_a1_e1_c))=l= 0;
22758   
22759   e985 ..+1 * ((1) * (r_149)) + ((-2) * (s_a1_e1_c))=g= 0;
22760   
22761   e986 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_149))
22762   + ((2) * (s_a1_e1_c))=g= 2;
22763   
22764   e987 ..+1 * ((1) * (r_149)) + ((-1) * (z_a1_c))
22765   + ((-12) * (s_a1_e1_c))=g= -12;
22766   
22767   e988 ..+1 * ((1) * (r_150)) + ((-12) * (s_b1_e1_c))=l= 0;
22768   
22769   e989 ..+1 * ((1) * (r_150)) + ((-2) * (s_b1_e1_c))=g= 0;
22770   
22771   e990 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_150))
22772   + ((2) * (s_b1_e1_c))=g= 2;
22773   
22774   e991 ..+1 * ((1) * (r_150)) + ((-1) * (z_b1_c))
22775   + ((-12) * (s_b1_e1_c))=g= -12;
22776   
22777   e992 ..+1 * ((1) * (r_151)) + ((-12) * (s_c1_e1_c))=l= 0;
22778   
22779   e993 ..+1 * ((1) * (r_151)) + ((-2) * (s_c1_e1_c))=g= 0;
22780   
22781   e994 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_151))
22782   + ((2) * (s_c1_e1_c))=g= 2;
22783   
22784   e995 ..+1 * ((1) * (r_151)) + ((-1) * (z_c1_c))
22785   + ((-12) * (s_c1_e1_c))=g= -12;
22786   
22787   e996 ..+1 * ((1) * (r_152)) + ((-12) * (s_d1_e1_c))=l= 0;
22788   
22789   e997 ..+1 * ((1) * (r_152)) + ((-2) * (s_d1_e1_c))=g= 0;
22790   
22791   e998 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_152))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 431
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22792   + ((2) * (s_d1_e1_c))=g= 2;
22793   
22794   e999 ..+1 * ((1) * (r_152)) + ((-1) * (z_d1_c))
22795   + ((-12) * (s_d1_e1_c))=g= -12;
22796   
22797   e1000 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_144))
22798   + ((-1) * (r_145)) + ((-1) * (r_146)) + ((-1) * (r_147))
22799   + ((-1) * (r_148)) + ((-1) * (r_149)) + ((-1) * (r_150))
22800   + ((-1) * (r_151)) + ((-1) * (r_152))=g= 1;
22801   
22802   e1001 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_144))
22803   + ((-1) * (r_145)) + ((-1) * (r_146)) + ((-1) * (r_147))
22804   + ((-1) * (r_148)) + ((-1) * (r_149)) + ((-1) * (r_150))
22805   + ((-1) * (r_151)) + ((-1) * (r_152))=l= 1;
22806   
22807   e1002 ..+1 * ((1) * (r_153)) + ((-12) * (s_a_d1_c))=l= 0;
22808   
22809   e1003 ..+1 * ((1) * (r_153)) + ((-2) * (s_a_d1_c))=g= 0;
22810   
22811   e1004 ..+1 * ((1) * (z_a_c)) + ((-1) * (r_153))
22812   + ((2) * (s_a_d1_c))=g= 2;
22813   
22814   e1005 ..+1 * ((1) * (r_153)) + ((-1) * (z_a_c))
22815   + ((-12) * (s_a_d1_c))=g= -12;
22816   
22817   e1006 ..+1 * ((1) * (r_154)) + ((-12) * (s_c_d1_c))=l= 0;
22818   
22819   e1007 ..+1 * ((1) * (r_154)) + ((-2) * (s_c_d1_c))=g= 0;
22820   
22821   e1008 ..+1 * ((1) * (z_c_c)) + ((-1) * (r_154))
22822   + ((2) * (s_c_d1_c))=g= 2;
22823   
22824   e1009 ..+1 * ((1) * (r_154)) + ((-1) * (z_c_c))
22825   + ((-12) * (s_c_d1_c))=g= -12;
22826   
22827   e1010 ..+1 * ((1) * (r_155)) + ((-12) * (s_b_d1_c))=l= 0;
22828   
22829   e1011 ..+1 * ((1) * (r_155)) + ((-2) * (s_b_d1_c))=g= 0;
22830   
22831   e1012 ..+1 * ((1) * (z_b_c)) + ((-1) * (r_155))
22832   + ((2) * (s_b_d1_c))=g= 2;
22833   
22834   e1013 ..+1 * ((1) * (r_155)) + ((-1) * (z_b_c))
22835   + ((-12) * (s_b_d1_c))=g= -12;
22836   
22837   e1014 ..+1 * ((1) * (r_156)) + ((-12) * (s_e_d1_c))=l= 0;
22838   
22839   e1015 ..+1 * ((1) * (r_156)) + ((-2) * (s_e_d1_c))=g= 0;
22840   
22841   e1016 ..+1 * ((1) * (z_e_c)) + ((-1) * (r_156))
22842   + ((2) * (s_e_d1_c))=g= 2;
22843   
22844   e1017 ..+1 * ((1) * (r_156)) + ((-1) * (z_e_c))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 432
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22845   + ((-12) * (s_e_d1_c))=g= -12;
22846   
22847   e1018 ..+1 * ((1) * (r_157)) + ((-12) * (s_d_d1_c))=l= 0;
22848   
22849   e1019 ..+1 * ((1) * (r_157)) + ((-2) * (s_d_d1_c))=g= 0;
22850   
22851   e1020 ..+1 * ((1) * (z_d_c)) + ((-1) * (r_157))
22852   + ((2) * (s_d_d1_c))=g= 2;
22853   
22854   e1021 ..+1 * ((1) * (r_157)) + ((-1) * (z_d_c))
22855   + ((-12) * (s_d_d1_c))=g= -12;
22856   
22857   e1022 ..+1 * ((1) * (r_158)) + ((-12) * (s_a1_d1_c))=l= 0;
22858   
22859   e1023 ..+1 * ((1) * (r_158)) + ((-2) * (s_a1_d1_c))=g= 0;
22860   
22861   e1024 ..+1 * ((1) * (z_a1_c)) + ((-1) * (r_158))
22862   + ((2) * (s_a1_d1_c))=g= 2;
22863   
22864   e1025 ..+1 * ((1) * (r_158)) + ((-1) * (z_a1_c))
22865   + ((-12) * (s_a1_d1_c))=g= -12;
22866   
22867   e1026 ..+1 * ((1) * (r_159)) + ((-12) * (s_b1_d1_c))=l= 0;
22868   
22869   e1027 ..+1 * ((1) * (r_159)) + ((-2) * (s_b1_d1_c))=g= 0;
22870   
22871   e1028 ..+1 * ((1) * (z_b1_c)) + ((-1) * (r_159))
22872   + ((2) * (s_b1_d1_c))=g= 2;
22873   
22874   e1029 ..+1 * ((1) * (r_159)) + ((-1) * (z_b1_c))
22875   + ((-12) * (s_b1_d1_c))=g= -12;
22876   
22877   e1030 ..+1 * ((1) * (r_160)) + ((-12) * (s_c1_d1_c))=l= 0;
22878   
22879   e1031 ..+1 * ((1) * (r_160)) + ((-2) * (s_c1_d1_c))=g= 0;
22880   
22881   e1032 ..+1 * ((1) * (z_c1_c)) + ((-1) * (r_160))
22882   + ((2) * (s_c1_d1_c))=g= 2;
22883   
22884   e1033 ..+1 * ((1) * (r_160)) + ((-1) * (z_c1_c))
22885   + ((-12) * (s_c1_d1_c))=g= -12;
22886   
22887   e1034 ..+1 * ((1) * (r_161)) + ((-12) * (s_e1_d1_c))=l= 0;
22888   
22889   e1035 ..+1 * ((1) * (r_161)) + ((-2) * (s_e1_d1_c))=g= 0;
22890   
22891   e1036 ..+1 * ((1) * (z_e1_c)) + ((-1) * (r_161))
22892   + ((2) * (s_e1_d1_c))=g= 2;
22893   
22894   e1037 ..+1 * ((1) * (r_161)) + ((-1) * (z_e1_c))
22895   + ((-12) * (s_e1_d1_c))=g= -12;
22896   
22897   e1038 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_153))
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/28/18 16:50:27 Page 433
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


22898   + ((-1) * (r_154)) + ((-1) * (r_155)) + ((-1) * (r_156))
22899   + ((-1) * (r_157)) + ((-1) * (r_158)) + ((-1) * (r_159))
22900   + ((-1) * (r_160)) + ((-1) * (r_161))=g= 1;
22901   
22902   e1039 ..+1 * ((1) * (z_d1_c)) + ((-1) * (r_153))
22903   + ((-1) * (r_154)) + ((-1) * (r_155)) + ((-1) * (r_156))
22904   + ((-1) * (r_157)) + ((-1) * (r_158)) + ((-1) * (r_159))
22905   + ((-1) * (r_160)) + ((-1) * (r_161))=l= 1;
22906   
22907   e1040 ..+1 * ((1) * (r_162)) + ((-12) * (s_c_a_b))=l= 0;
22908   
22909   e1041 ..+1 * ((1) * (r_162)) + ((-2) * (s_c_a_b))=g= 0;
22910   
22911   e1042 ..+1 * ((1) * (z_c_b)) + ((-1) * (r_162))
