GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/28/18 16:44:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   s_c_c_44, s_c_c_42, x_c1_a, x_c1_b, x_c1_c, k_268, d_d1_a_c, s_d_d1_60, s_d_d1_61,
1736   s_d1_a_21.up = 1;
1737   s_d1_a_21.lo = 0;
1738   s_d1_a_20.up = 1;
1739   s_d1_a_20.lo = 0;
1740   s_b1_a_0.up = 1;
1741   s_b1_a_0.lo = 0;
1742   s_b1_a_1.up = 1;
1743   s_b1_a_1.lo = 0;
1744   s_b1_a_2.up = 1;
1745   s_b1_a_2.lo = 0;
1746   s_b1_a_3.up = 1;
1747   s_b1_a_3.lo = 0;
1748   s_b1_a_4.up = 1;
1749   s_b1_a_4.lo = 0;
1750   s_d1_a_23.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 34
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1751   s_d1_a_23.lo = 0;
1752   s_d1_a_22.up = 1;
1753   s_d1_a_22.lo = 0;
1754   k_416.up = 1;
1755   k_416.lo = 0;
1756   s_d1_b1_4.up = 1;
1757   s_d1_b1_4.lo = 0;
1758   s_d1_b1_1.up = 1;
1759   s_d1_b1_1.lo = 0;
1760   s_d1_b1_0.up = 1;
1761   s_d1_b1_0.lo = 0;
1762   s_d1_b1_3.up = 1;
1763   s_d1_b1_3.lo = 0;
1764   s_d1_b1_2.up = 1;
1765   s_d1_b1_2.lo = 0;
1766   k_355.up = 1;
1767   k_355.lo = 0;
1768   s_c_c_24.up = 1;
1769   s_c_c_24.lo = 0;
1770   k_196.up = 1;
1771   k_196.lo = 0;
1772   s_c_c_20.up = 1;
1773   s_c_c_20.lo = 0;
1774   x_b1_b.up = 1;
1775   x_b1_b.lo = 0;
1776   x_b1_a.up = 1;
1777   x_b1_a.lo = 0;
1778   s_c_c_23.up = 1;
1779   s_c_c_23.lo = 0;
1780   s_d_b_44.up = 1;
1781   s_d_b_44.lo = 0;
1782   k_417.up = 1;
1783   k_417.lo = 0;
1784   s_a1_c_4.up = 1;
1785   s_a1_c_4.lo = 0;
1786   s_d_b_40.up = 1;
1787   s_d_b_40.lo = 0;
1788   s_d_b_41.up = 1;
1789   s_d_b_41.lo = 0;
1790   s_d_b_42.up = 1;
1791   s_d_b_42.lo = 0;
1792   s_d_b_43.up = 1;
1793   s_d_b_43.lo = 0;
1794   s_a1_c_3.up = 1;
1795   s_a1_c_3.lo = 0;
1796   s_a1_c_2.up = 1;
1797   s_a1_c_2.lo = 0;
1798   k_354.up = 1;
1799   k_354.lo = 0;
1800   l_266.up = 1;
1801   l_266.lo = 0;
1802   w_c_c1.up = 1;
1803   w_c_c1.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 35
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1804   s_a1_c_0.up = 1;
1805   s_a1_c_0.lo = 0;
1806   s_d_c_44.up = 1;
1807   s_d_c_44.lo = 0;
1808   s_d_c_43.up = 1;
1809   s_d_c_43.lo = 0;
1810   s_d_c_42.up = 1;
1811   s_d_c_42.lo = 0;
1812   s_d_c_41.up = 1;
1813   s_d_c_41.lo = 0;
1814   s_d_c_40.up = 1;
1815   s_d_c_40.lo = 0;
1816   s_d1_a_3.up = 1;
1817   s_d1_a_3.lo = 0;
1818   s_a_d_63.up = 1;
1819   s_a_d_63.lo = 0;
1820   s_a_d_62.up = 1;
1821   s_a_d_62.lo = 0;
1822   s_a_d_61.up = 1;
1823   s_a_d_61.lo = 0;
1824   s_c1_b1_44.up = 1;
1825   s_c1_b1_44.lo = 0;
1826   s_c1_b1_43.up = 1;
1827   s_c1_b1_43.lo = 0;
1828   s_c1_b1_42.up = 1;
1829   s_c1_b1_42.lo = 0;
1830   s_c1_b1_41.up = 1;
1831   s_c1_b1_41.lo = 0;
1832   s_c1_b1_40.up = 1;
1833   s_c1_b1_40.lo = 0;
1834   k_633.up = 1;
1835   k_633.lo = 0;
1836   s_b1_b1_c.up = 1;
1837   s_b1_b1_c.lo = 0;
1838   k_269.up = 1;
1839   k_269.lo = 0;
1840   s_b1_b1_b.up = 1;
1841   s_b1_b1_b.lo = 0;
1842   k_267.up = 1;
1843   k_267.lo = 0;
1844   k_266.up = 1;
1845   k_266.lo = 0;
1846   k_265.up = 1;
1847   k_265.lo = 0;
1848   k_264.up = 1;
1849   k_264.lo = 0;
1850   k_263.up = 1;
1851   k_263.lo = 0;
1852   s_b1_b1_a.up = 1;
1853   s_b1_b1_a.lo = 0;
1854   k_261.up = 1;
1855   k_261.lo = 0;
1856   k_260.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 36
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1857   k_260.lo = 0;
1858   k_395.up = 1;
1859   k_395.lo = 0;
1860   k_328.up = 1;
1861   k_328.lo = 0;
1862   k_590.up = 1;
1863   k_590.lo = 0;
1864   k_351.up = 1;
1865   k_351.lo = 0;
1866   s_d1_a_1.up = 1;
1867   s_d1_a_1.lo = 0;
1868   s_a_a1_42.up = 1;
1869   s_a_a1_42.lo = 0;
1870   s_a_a1_43.up = 1;
1871   s_a_a1_43.lo = 0;
1872   s_a_a1_40.up = 1;
1873   s_a_a1_40.lo = 0;
1874   s_a_a1_41.up = 1;
1875   s_a_a1_41.lo = 0;
1876   s_a_a1_44.up = 1;
1877   s_a_a1_44.lo = 0;
1878   l_329.up = 1;
1879   l_329.lo = 0;
1880   s_c_b1_61.up = 1;
1881   s_c_b1_61.lo = 0;
1882   s_c_b1_60.up = 1;
1883   s_c_b1_60.lo = 0;
1884   s_c_b1_63.up = 1;
1885   s_c_b1_63.lo = 0;
1886   l_328.up = 1;
1887   l_328.lo = 0;
1888   k_350.up = 1;
1889   k_350.lo = 0;
1890   k_189.up = 1;
1891   k_189.lo = 0;
1892   k_186.up = 1;
1893   k_186.lo = 0;
1894   s_c_a_d.up = 1;
1895   s_c_a_d.lo = 0;
1896   s_c_a_c.up = 1;
1897   s_c_a_c.lo = 0;
1898   s_c_a_b.up = 1;
1899   s_c_a_b.lo = 0;
1900   r_109.up = 12;
1901   r_109.lo = 0;
1902   r_108.up = 12;
1903   r_108.lo = 0;
1904   r_107.up = 12;
1905   r_107.lo = 0;
1906   r_106.up = 12;
1907   r_106.lo = 0;
1908   r_105.up = 12;
1909   r_105.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 37
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1910   r_104.up = 12;
1911   r_104.lo = 0;
1912   r_103.up = 12;
1913   r_103.lo = 0;
1914   r_102.up = 12;
1915   r_102.lo = 0;
1916   r_101.up = 12;
1917   r_101.lo = 0;
1918   r_100.up = 12;
1919   r_100.lo = 0;
1920   k_185.up = 1;
1921   k_185.lo = 0;
1922   s_d1_b1_62.up = 1;
1923   s_d1_b1_62.lo = 0;
1924   s_d_d_42.up = 1;
1925   s_d_d_42.lo = 0;
1926   s_d_d_43.up = 1;
1927   s_d_d_43.lo = 0;
1928   s_d_d_40.up = 1;
1929   s_d_d_40.lo = 0;
1930   s_b1_b_4.up = 1;
1931   s_b1_b_4.lo = 0;
1932   s_b1_b_3.up = 1;
1933   s_b1_b_3.lo = 0;
1934   s_b1_b_2.up = 1;
1935   s_b1_b_2.lo = 0;
1936   s_b1_b_1.up = 1;
1937   s_b1_b_1.lo = 0;
1938   s_b1_b_0.up = 1;
1939   s_b1_b_0.lo = 0;
1940   s_d1_b_4.up = 1;
1941   s_d1_b_4.lo = 0;
1942   s_d1_b_1.up = 1;
1943   s_d1_b_1.lo = 0;
1944   s_d1_b_0.up = 1;
1945   s_d1_b_0.lo = 0;
1946   s_d1_b_3.up = 1;
1947   s_d1_b_3.lo = 0;
1948   s_d1_b_2.up = 1;
1949   s_d1_b_2.lo = 0;
1950   s_c_c_a.up = 1;
1951   s_c_c_a.lo = 0;
1952   s_c_c_c.up = 1;
1953   s_c_c_c.lo = 0;
1954   s_c_c_b.up = 1;
1955   s_c_c_b.lo = 0;
1956   s_c_c_d.up = 1;
1957   s_c_c_d.lo = 0;
1958   s_b_d_22.up = 1;
1959   s_b_d_22.lo = 0;
1960   s_b_d_23.up = 1;
1961   s_b_d_23.lo = 0;
1962   s_b_d_20.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 38
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1963   s_b_d_20.lo = 0;
1964   s_c_a_4.up = 1;
1965   s_c_a_4.lo = 0;
1966   s_c_a_3.up = 1;
1967   s_c_a_3.lo = 0;
1968   s_c_a_2.up = 1;
1969   s_c_a_2.lo = 0;
1970   s_c_a_1.up = 1;
1971   s_c_a_1.lo = 0;
1972   s_c_a_0.up = 1;
1973   s_c_a_0.lo = 0;
1974   d_b_c_d.up = 1;
1975   d_b_c_d.lo = 0;
1976   s_d1_b_d.up = 1;
1977   s_d1_b_d.lo = 0;
1978   s_d1_b_a.up = 1;
1979   s_d1_b_a.lo = 0;
1980   s_d1_b_c.up = 1;
1981   s_d1_b_c.lo = 0;
1982   s_d1_b_b.up = 1;
1983   s_d1_b_b.lo = 0;
1984   s_c_c_1.up = 1;
1985   s_c_c_1.lo = 0;
1986   s_c_c_0.up = 1;
1987   s_c_c_0.lo = 0;
1988   s_a1_a_44.up = 1;
1989   s_a1_a_44.lo = 0;
1990   s_c_c_2.up = 1;
1991   s_c_c_2.lo = 0;
1992   s_a1_a_42.up = 1;
1993   s_a1_a_42.lo = 0;
1994   s_a1_a_43.up = 1;
1995   s_a1_a_43.lo = 0;
1996   s_a1_a_40.up = 1;
1997   s_a1_a_40.lo = 0;
1998   s_a1_a_41.up = 1;
1999   s_a1_a_41.lo = 0;
2000   k_285.up = 1;
2001   k_285.lo = 0;
2002   k_284.up = 1;
2003   k_284.lo = 0;
2004   k_287.up = 1;
2005   k_287.lo = 0;
2006   k_286.up = 1;
2007   k_286.lo = 0;
2008   k_281.up = 1;
2009   k_281.lo = 0;
2010   k_280.up = 1;
2011   k_280.lo = 0;
2012   k_283.up = 1;
2013   k_283.lo = 0;
2014   k_282.up = 1;
2015   k_282.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 39
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2016   s_c_a_24.up = 1;
2017   s_c_a_24.lo = 0;
2018   s_b1_b_d.up = 1;
2019   s_b1_b_d.lo = 0;
2020   s_b1_b_c.up = 1;
2021   s_b1_b_c.lo = 0;
2022   s_b1_b_b.up = 1;
2023   s_b1_b_b.lo = 0;
2024   s_b1_b_a.up = 1;
2025   s_b1_b_a.lo = 0;
2026   s_c_a_21.up = 1;
2027   s_c_a_21.lo = 0;
2028   s_a_d_a.up = 1;
2029   s_a_d_a.lo = 0;
2030   s_a_d_b.up = 1;
2031   s_a_d_b.lo = 0;
2032   s_a_d_c.up = 1;
2033   s_a_d_c.lo = 0;
2034   s_a_d_d.up = 1;
2035   s_a_d_d.lo = 0;
2036   k_566.up = 1;
2037   k_566.lo = 0;
2038   l_501.up = 1;
2039   l_501.lo = 0;
2040   l_500.up = 1;
2041   l_500.lo = 0;
2042   l_503.up = 1;
2043   l_503.lo = 0;
2044   l_502.up = 1;
2045   l_502.lo = 0;
2046   l_505.up = 1;
2047   l_505.lo = 0;
2048   l_504.up = 1;
2049   l_504.lo = 0;
2050   l_507.up = 1;
2051   l_507.lo = 0;
2052   l_506.up = 1;
2053   l_506.lo = 0;
2054   l_509.up = 1;
2055   l_509.lo = 0;
2056   l_508.up = 1;
2057   l_508.lo = 0;
2058   d_a_d_c.up = 1;
2059   d_a_d_c.lo = 0;
2060   d_a_d_b.up = 1;
2061   d_a_d_b.lo = 0;
2062   d_a_d_a.up = 1;
2063   d_a_d_a.lo = 0;
2064   k_362.up = 1;
2065   k_362.lo = 0;
2066   d_a_d_d.up = 1;
2067   d_a_d_d.lo = 0;
2068   k_567.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 40
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2069   k_567.lo = 0;
2070   s_a_d_0.up = 1;
2071   s_a_d_0.lo = 0;
2072   s_a_d_1.up = 1;
2073   s_a_d_1.lo = 0;
2074   s_a_d_2.up = 1;
2075   s_a_d_2.lo = 0;
2076   s_a_d_3.up = 1;
2077   s_a_d_3.lo = 0;
2078   s_a_d_4.up = 1;
2079   s_a_d_4.lo = 0;
2080   l_321.up = 1;
2081   l_321.lo = 0;
2082   l_320.up = 1;
2083   l_320.lo = 0;
2084   l_323.up = 1;
2085   l_323.lo = 0;
2086   l_322.up = 1;
2087   l_322.lo = 0;
2088   l_325.up = 1;
2089   l_325.lo = 0;
2090   l_324.up = 1;
2091   l_324.lo = 0;
2092   l_327.up = 1;
2093   l_327.lo = 0;
2094   l_326.up = 1;
2095   l_326.lo = 0;
2096   d_c_b_d.up = 1;
2097   d_c_b_d.lo = 0;
2098   s_d_a_64.up = 1;
2099   s_d_a_64.lo = 0;
2100   k_560.up = 1;
2101   k_560.lo = 0;
2102   s_d_a1_21.up = 1;
2103   s_d_a1_21.lo = 0;
2104   s_d_a1_20.up = 1;
2105   s_d_a1_20.lo = 0;
2106   s_d_a1_23.up = 1;
2107   s_d_a1_23.lo = 0;
2108   s_d_a1_22.up = 1;
2109   s_d_a1_22.lo = 0;
2110   s_d_a1_24.up = 1;
2111   s_d_a1_24.lo = 0;
2112   d_d1_d_b.up = 1;
2113   d_d1_d_b.lo = 0;
2114   v_d_b_c.up = 1;
2115   v_d_b_c.lo = 0;
2116   v_d_b_a.up = 1;
2117   v_d_b_a.lo = 0;
2118   v_a_a_b.up = 1;
2119   v_a_a_b.lo = 0;
2120   v_d_b_d.up = 1;
2121   v_d_b_d.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 41
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2122   s_a1_c_43.up = 1;
2123   s_a1_c_43.lo = 0;
2124   l_219.up = 1;
2125   l_219.lo = 0;
2126   l_218.up = 1;
2127   l_218.lo = 0;
2128   d_d1_d_c.up = 1;
2129   d_d1_d_c.lo = 0;
2130   l_215.up = 1;
2131   l_215.lo = 0;
2132   l_214.up = 1;
2133   l_214.lo = 0;
2134   l_217.up = 1;
2135   l_217.lo = 0;
2136   l_216.up = 1;
2137   l_216.lo = 0;
2138   l_211.up = 1;
2139   l_211.lo = 0;
2140   l_210.up = 1;
2141   l_210.lo = 0;
2142   l_213.up = 1;
2143   l_213.lo = 0;
2144   l_212.up = 1;
2145   l_212.lo = 0;
2146   s_a1_a_a.up = 1;
2147   s_a1_a_a.lo = 0;
2148   k_460.up = 1;
2149   k_460.lo = 0;
2150   s_a1_a_c.up = 1;
2151   s_a1_a_c.lo = 0;
2152   s_a1_a_b.up = 1;
2153   s_a1_a_b.lo = 0;
2154   k_465.up = 1;
2155   k_465.lo = 0;
2156   s_a1_a_d.up = 1;
2157   s_a1_a_d.lo = 0;
2158   k_300.up = 1;
2159   k_300.lo = 0;
2160   k_466.up = 1;
2161   k_466.lo = 0;
2162   k_469.up = 1;
2163   k_469.lo = 0;
2164   k_468.up = 1;
2165   k_468.lo = 0;
2166   w_c1_a1.up = 1;
2167   w_c1_a1.lo = 0;
2168   d_d1_d_d.up = 1;
2169   d_d1_d_d.lo = 0;
2170   s_d1_b1_42.up = 1;
2171   s_d1_b1_42.lo = 0;
2172   s_d1_b1_43.up = 1;
2173   s_d1_b1_43.lo = 0;
2174   s_d1_b1_40.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 42
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2175   s_d1_b1_40.lo = 0;
2176   s_d1_b1_41.up = 1;
2177   s_d1_b1_41.lo = 0;
2178   s_d1_b1_44.up = 1;
2179   s_d1_b1_44.lo = 0;
2180   s_b_a_64.up = 1;
2181   s_b_a_64.lo = 0;
2182   s_b_a_61.up = 1;
2183   s_b_a_61.lo = 0;
2184   s_b_a_60.up = 1;
2185   s_b_a_60.lo = 0;
2186   s_b_a_63.up = 1;
2187   s_b_a_63.lo = 0;
2188   s_b_a_62.up = 1;
2189   s_b_a_62.lo = 0;
2190   d_c_d1_a.up = 1;
2191   d_c_d1_a.lo = 0;
2192   d_c_d1_c.up = 1;
2193   d_c_d1_c.lo = 0;
2194   d_c_d1_b.up = 1;
2195   d_c_d1_b.lo = 0;
2196   d_c_d1_d.up = 1;
2197   d_c_d1_d.lo = 0;
2198   d_d_c_d.up = 1;
2199   d_d_c_d.lo = 0;
2200   s_b1_a_24.up = 1;
2201   s_b1_a_24.lo = 0;
2202   s_b1_a_23.up = 1;
2203   s_b1_a_23.lo = 0;
2204   s_b1_a_22.up = 1;
2205   s_b1_a_22.lo = 0;
2206   s_b1_a_21.up = 1;
2207   s_b1_a_21.lo = 0;
2208   s_b1_a_20.up = 1;
2209   s_b1_a_20.lo = 0;
2210   s_a1_a_1.up = 1;
2211   s_a1_a_1.lo = 0;
2212   s_a1_a_0.up = 1;
2213   s_a1_a_0.lo = 0;
2214   s_a1_a_3.up = 1;
2215   s_a1_a_3.lo = 0;
2216   s_a1_a_2.up = 1;
2217   s_a1_a_2.lo = 0;
2218   s_a1_a_4.up = 1;
2219   s_a1_a_4.lo = 0;
2220   d_d_a_c.up = 1;
2221   d_d_a_c.lo = 0;
2222   d_d_a_b.up = 1;
2223   d_d_a_b.lo = 0;
2224   d_d_a_a.up = 1;
2225   d_d_a_a.lo = 0;
2226   d_a_b_c.up = 1;
2227   d_a_b_c.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 43
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2228   d_d_a_d.up = 1;
2229   d_d_a_d.lo = 0;
2230   d_a_b_b.up = 1;
2231   d_a_b_b.lo = 0;
2232   k_72.up = 1;
2233   k_72.lo = 0;
2234   k_364.up = 1;
2235   k_364.lo = 0;
2236   d_a_b_d.up = 1;
2237   d_a_b_d.lo = 0;
2238   r_70.up = 12;
2239   r_70.lo = 0;
2240   r_71.up = 12;
2241   r_71.lo = 0;
2242   r_72.up = 12;
2243   r_72.lo = 0;
2244   r_73.up = 12;
2245   r_73.lo = 0;
2246   r_74.up = 12;
2247   r_74.lo = 0;
2248   r_75.up = 12;
2249   r_75.lo = 0;
2250   r_76.up = 12;
2251   r_76.lo = 0;
2252   r_77.up = 12;
2253   r_77.lo = 0;
2254   r_78.up = 12;
2255   r_78.lo = 0;
2256   r_79.up = 12;
2257   r_79.lo = 0;
2258   x_c1_a1.up = 1;
2259   x_c1_a1.lo = 0;
2260   s_a_c_c.up = 1;
2261   s_a_c_c.lo = 0;
2262   s_a_c_b.up = 1;
2263   s_a_c_b.lo = 0;
2264   s_a_c_a.up = 1;
2265   s_a_c_a.lo = 0;
2266   k_365.up = 1;
2267   k_365.lo = 0;
2268   s_a_c_d.up = 1;
2269   s_a_c_d.lo = 0;
2270   d_b1_b_d.up = 1;
2271   d_b1_b_d.lo = 0;
2272   d_b1_b_b.up = 1;
2273   d_b1_b_b.lo = 0;
2274   d_b1_b_c.up = 1;
2275   d_b1_b_c.lo = 0;
2276   d_b1_b_a.up = 1;
2277   d_b1_b_a.lo = 0;
2278   k_462.up = 1;
2279   k_462.lo = 0;
2280   s_c1_c1_a.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 44
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2281   s_c1_c1_a.lo = 0;
2282   k_464.up = 1;
2283   k_464.lo = 0;
2284   k_609.up = 1;
2285   k_609.lo = 0;
2286   k_393.up = 1;
2287   k_393.lo = 0;
2288   s_b1_a1_c.up = 1;
2289   s_b1_a1_c.lo = 0;
2290   k_392.up = 1;
2291   k_392.lo = 0;
2292   k_495.up = 1;
2293   k_495.lo = 0;
2294   k_600.up = 1;
2295   k_600.lo = 0;
2296   k_603.up = 1;
2297   k_603.lo = 0;
2298   k_602.up = 1;
2299   k_602.lo = 0;
2300   k_605.up = 1;
2301   k_605.lo = 0;
2302   k_604.up = 1;
2303   k_604.lo = 0;
2304   k_607.up = 1;
2305   k_607.lo = 0;
2306   k_606.up = 1;
2307   k_606.lo = 0;
2308   d_b_c1_d.up = 1;
2309   d_b_c1_d.lo = 0;
2310   s_a_a_d.up = 1;
2311   s_a_a_d.lo = 0;
2312   s_a_a_a.up = 1;
2313   s_a_a_a.lo = 0;
2314   s_a_a_c.up = 1;
2315   s_a_a_c.lo = 0;
2316   s_a_a_b.up = 1;
2317   s_a_a_b.lo = 0;
2318   k_397.up = 1;
2319   k_397.lo = 0;
2320   k_396.up = 1;
2321   k_396.lo = 0;
2322   w_d_d1.up = 1;
2323   w_d_d1.lo = 0;
2324   k_28.up = 1;
2325   k_28.lo = 0;
2326   k_29.up = 1;
2327   k_29.lo = 0;
2328   k_24.up = 1;
2329   k_24.lo = 0;
2330   k_25.up = 1;
2331   k_25.lo = 0;
2332   k_26.up = 1;
2333   k_26.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 45
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2334   k_27.up = 1;
2335   k_27.lo = 0;
2336   k_20.up = 1;
2337   k_20.lo = 0;
2338   k_21.up = 1;
2339   k_21.lo = 0;
2340   k_22.up = 1;
2341   k_22.lo = 0;
2342   k_23.up = 1;
2343   k_23.lo = 0;
2344   s_a_c_3.up = 1;
2345   s_a_c_3.lo = 0;
2346   s_a_c_2.up = 1;
2347   s_a_c_2.lo = 0;
2348   s_a_c_1.up = 1;
2349   s_a_c_1.lo = 0;
2350   s_a_c_0.up = 1;
2351   s_a_c_0.lo = 0;
2352   s_a_c_4.up = 1;
2353   s_a_c_4.lo = 0;
2354   k_115.up = 1;
2355   k_115.lo = 0;
2356   s_a_a_4.up = 1;
2357   s_a_a_4.lo = 0;
2358   k_117.up = 1;
2359   k_117.lo = 0;
2360   k_116.up = 1;
2361   k_116.lo = 0;
2362   s_a_a_1.up = 1;
2363   s_a_a_1.lo = 0;
2364   s_a_a_0.up = 1;
2365   s_a_a_0.lo = 0;
2366   s_a_a_3.up = 1;
2367   s_a_a_3.lo = 0;
2368   s_a_a_2.up = 1;
2369   s_a_a_2.lo = 0;
2370   k_119.up = 1;
2371   k_119.lo = 0;
2372   k_118.up = 1;
2373   k_118.lo = 0;
2374   s_c1_d_c.up = 1;
2375   s_c1_d_c.lo = 0;
2376   k_111.up = 1;
2377   k_111.lo = 0;
2378   s_b_b1_64.up = 1;
2379   s_b_b1_64.lo = 0;
2380   s_c1_d_a.up = 1;
2381   s_c1_d_a.lo = 0;
2382   s_b_b1_60.up = 1;
2383   s_b_b1_60.lo = 0;
2384   s_b_b1_61.up = 1;
2385   s_b_b1_61.lo = 0;
2386   s_b_b1_62.up = 1;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 46
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2387   s_b_b1_62.lo = 0;
2388   s_b_b1_63.up = 1;
2389   s_b_b1_63.lo = 0;
2390   s_c1_d1_23.up = 1;
2391   s_c1_d1_23.lo = 0;
2392   s_c1_d1_22.up = 1;
2393   s_c1_d1_22.lo = 0;
2394   s_c1_d1_21.up = 1;
2395   s_c1_d1_21.lo = 0;
2396   s_c1_d1_20.up = 1;
2397   s_c1_d1_20.lo = 0;
2398   s_b_d1_64.up = 1;
2399   s_b_d1_64.lo = 0;
2400   s_c1_d1_24.up = 1;
2401   s_c1_d1_24.lo = 0;
2402   s_a_c1_62.up = 1;
2403   s_a_c1_62.lo = 0;
2404   s_a_c1_63.up = 1;
2405   s_a_c1_63.lo = 0;
2406   s_b_c1_2.up = 1;
2407   s_b_c1_2.lo = 0;
2408   s_b_c1_3.up = 1;
2409   s_b_c1_3.lo = 0;
2410   s_b_c1_0.up = 1;
2411   s_b_c1_0.lo = 0;
2412   s_b_c1_1.up = 1;
2413   s_b_c1_1.lo = 0;
2414   s_a_c1_60.up = 1;
2415   s_a_c1_60.lo = 0;
2416   s_b_c1_4.up = 1;
2417   s_b_c1_4.lo = 0;
2418   k_270.up = 1;
2419   k_270.lo = 0;
2420   k_271.up = 1;
2421   k_271.lo = 0;
2422   k_272.up = 1;
2423   k_272.lo = 0;
2424   s_a_c1_61.up = 1;
2425   s_a_c1_61.lo = 0;
2426   k_274.up = 1;
2427   k_274.lo = 0;
2428   k_275.up = 1;
2429   k_275.lo = 0;
2430   k_276.up = 1;
2431   k_276.lo = 0;
2432   k_277.up = 1;
2433   k_277.lo = 0;
2434   k_542.up = 1;
2435   k_542.lo = 0;
2436   k_543.up = 1;
2437   k_543.lo = 0;
2438   s_a1_b_4.up = 1;
2439   s_a1_b_4.lo = 0;
GAMS 24.7.3  r58181 Released Jul 11, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                     03/28/18 16:44:46 Page 47
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


2440   s_a1_b_2.up = 1;
2441   s_a1_b_2.lo = 0;
2442   s_a1_b_3.up = 1;
2443   s_a1_b_3.lo = 0;
2444   s_a1_b_0.up = 1;
2445   s_a1_b_0.lo = 0;
2446   s_a1_b_1.up = 1;
2447   s_a1_b_1.lo = 0;
2448   s_a1_c1_c.up = 1;
2449   s_a1_c1_c.lo = 0;
2450   s_a1_c1_b.up = 1;
2451   s_a1_c1_b.lo = 0;
2452   s_a1_c1_a.up = 1;
2453   s_a1_c1_a.lo = 0;
2454   s_d_c_1.up = 1;
2455   s_d_c_1.lo = 0;
2456   s_a1_c1_d.up = 1;
2457   s_a1_c1_d.lo = 0;
2458   s_b_c1_b.up = 1;
2459   s_b_c1_b.lo = 0;
2460   s_b_c1_c.up = 1;
2461   s_b_c1_c.lo = 0;
2462   d_c_b_a.up = 1;
2463   d_c_b_a.lo = 0;
2464   s_b_c1_a.up = 1;
2465   s_b_c1_a.lo = 0;
2466   s_b_c1_d.up = 1;
2467   s_b_c1_d.lo = 0;
2468   k_394.up = 1;
2469   k_394.lo = 0;
