GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                    05/15/18 13:38:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


                                                                                                                                                                                                                                           NEW MARGINS: 1 - 255
   3   
   4  Variables
   5   l_3673, l_2675, l_943, s_d1_x0_c, q_506, l_2794, s_f_x1_c, l_321, l_4156,
10857   l_1443.up = 1;
10858   l_1443.lo = 0;
10859   l_4235.up = 1;
10860   l_4235.lo = 0;
10861   s_e_x1_d.up = 1;
10862   s_e_x1_d.lo = 0;
10863   l_5806.up = 1;
10864   l_5806.lo = 0;
10865   l_3576.up = 1;
10866   l_3576.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 206
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10867   x_f_d.up = 1;
10868   x_f_d.lo = 0;
10869   l_4741.up = 1;
10870   l_4741.lo = 0;
10871   l_985.up = 1;
10872   l_985.lo = 0;
10873   l_2505.up = 1;
10874   l_2505.lo = 0;
10875   l_320.up = 1;
10876   l_320.lo = 0;
10877   l_967.up = 1;
10878   l_967.lo = 0;
10879   l_4847.up = 1;
10880   l_4847.lo = 0;
10881   l_5290.up = 1;
10882   l_5290.lo = 0;
10883   l_4326.up = 1;
10884   l_4326.lo = 0;
10885   l_2719.up = 1;
10886   l_2719.lo = 0;
10887   l_489.up = 1;
10888   l_489.lo = 0;
10889   l_478.up = 1;
10890   l_478.lo = 0;
10891   l_5426.up = 1;
10892   l_5426.lo = 0;
10893   l_3112.up = 1;
10894   l_3112.lo = 0;
10895   l_2167.up = 1;
10896   l_2167.lo = 0;
10897   l_2673.up = 1;
10898   l_2673.lo = 0;
10899   l_3910.up = 1;
10900   l_3910.lo = 0;
10901   l_416.up = 1;
10902   l_416.lo = 0;
10903   l_1819.up = 1;
10904   l_1819.lo = 0;
10905   l_275.up = 1;
10906   l_275.lo = 0;
10907   l_3595.up = 1;
10908   l_3595.lo = 0;
10909   q_431.up = 1;
10910   q_431.lo = 0;
10911   s_x1_x2_a.up = 1;
10912   s_x1_x2_a.lo = 0;
10913   l_2434.up = 1;
10914   l_2434.lo = 0;
10915   s_x0_c1_a.up = 1;
10916   s_x0_c1_a.lo = 0;
10917   l_2779.up = 1;
10918   l_2779.lo = 0;
10919   l_3338.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 207
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10920   l_3338.lo = 0;
10921   l_1444.up = 1;
10922   l_1444.lo = 0;
10923   l_2797.up = 1;
10924   l_2797.lo = 0;
10925   l_1393.up = 1;
10926   l_1393.lo = 0;
10927   l_2730.up = 1;
10928   l_2730.lo = 0;
10929   s_e_b_b.up = 1;
10930   s_e_b_b.lo = 0;
10931   l_4882.up = 1;
10932   l_4882.lo = 0;
10933   l_3987.up = 1;
10934   l_3987.lo = 0;
10935   s_f_d_f.up = 1;
10936   s_f_d_f.lo = 0;
10937   l_3764.up = 1;
10938   l_3764.lo = 0;
10939   v_x2_e_a.up = 1;
10940   v_x2_e_a.lo = 0;
10941   l_2928.up = 1;
10942   l_2928.lo = 0;
10943   l_2976.up = 1;
10944   l_2976.lo = 0;
10945   s_d1_e_e.up = 1;
10946   s_d1_e_e.lo = 0;
10947   s_c1_a1_e.up = 1;
10948   s_c1_a1_e.lo = 0;
10949   l_3291.up = 1;
10950   l_3291.lo = 0;
10951   s_f1_d_f.up = 1;
10952   s_f1_d_f.lo = 0;
10953   q_572.up = 1;
10954   q_572.lo = 0;
10955   r_192.up = 12;
10956   r_192.lo = 0;
10957   p_10.up = 10;
10958   p_10.lo = 0;
10959   l_1926.up = 1;
10960   l_1926.lo = 0;
10961   q_77.up = 1;
10962   q_77.lo = 0;
10963   l_547.up = 1;
10964   l_547.lo = 0;
10965   l_953.up = 1;
10966   l_953.lo = 0;
10967   l_2440.up = 1;
10968   l_2440.lo = 0;
10969   l_2385.up = 1;
10970   l_2385.lo = 0;
10971   l_1546.up = 1;
10972   l_1546.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 208
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


10973   l_2119.up = 1;
10974   l_2119.lo = 0;
10975   l_3223.up = 1;
10976   l_3223.lo = 0;
10977   l_4633.up = 1;
10978   l_4633.lo = 0;
10979   l_2156.up = 1;
10980   l_2156.lo = 0;
10981   q_793.up = 1;
10982   q_793.lo = 0;
10983   q_731.up = 1;
10984   q_731.lo = 0;
10985   s_f1_a1_e.up = 1;
10986   s_f1_a1_e.lo = 0;
10987   s_c_d1_e.up = 1;
10988   s_c_d1_e.lo = 0;
10989   v_e1_a_f.up = 1;
10990   v_e1_a_f.lo = 0;
10991   l_2955.up = 1;
10992   l_2955.lo = 0;
10993   l_2319.up = 1;
10994   l_2319.lo = 0;
10995   l_1878.up = 1;
10996   l_1878.lo = 0;
10997   l_194.up = 1;
10998   l_194.lo = 0;
10999   x_d_a.up = 1;
11000   x_d_a.lo = 0;
11001   l_4408.up = 1;
11002   l_4408.lo = 0;
11003   l_987.up = 1;
11004   l_987.lo = 0;
11005   l_4848.up = 1;
11006   l_4848.lo = 0;
11007   q_703.up = 1;
11008   q_703.lo = 0;
11009   l_2475.up = 1;
11010   l_2475.lo = 0;
11011   l_4286.up = 1;
11012   l_4286.lo = 0;
11013   l_431.up = 1;
11014   l_431.lo = 0;
11015   l_1911.up = 1;
11016   l_1911.lo = 0;
11017   l_2036.up = 1;
11018   l_2036.lo = 0;
11019   l_2579.up = 1;
11020   l_2579.lo = 0;
11021   l_1518.up = 1;
11022   l_1518.lo = 0;
11023   l_3035.up = 1;
11024   l_3035.lo = 0;
11025   l_4742.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 209
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11026   l_4742.lo = 0;
11027   l_1929.up = 1;
11028   l_1929.lo = 0;
11029   s_d_f1_c.up = 1;
11030   s_d_f1_c.lo = 0;
11031   l_4037.up = 1;
11032   l_4037.lo = 0;
11033   q_41.up = 1;
11034   q_41.lo = 0;
11035   l_164.up = 1;
11036   l_164.lo = 0;
11037   l_880.up = 1;
11038   l_880.lo = 0;
11039   r_23.up = 12;
11040   r_23.lo = 0;
11041   l_183.up = 1;
11042   l_183.lo = 0;
11043   l_5301.up = 1;
11044   l_5301.lo = 0;
11045   l_3545.up = 1;
11046   l_3545.lo = 0;
11047   v_x1_b_a.up = 1;
11048   v_x1_b_a.lo = 0;
11049   q_672.up = 1;
11050   q_672.lo = 0;
11051   l_3587.up = 1;
11052   l_3587.lo = 0;
11053   l_4395.up = 1;
11054   l_4395.lo = 0;
11055   l_1166.up = 1;
11056   l_1166.lo = 0;
11057   q_659.up = 1;
11058   q_659.lo = 0;
11059   l_2558.up = 1;
11060   l_2558.lo = 0;
11061   s_a1_d1_b.up = 1;
11062   s_a1_d1_b.lo = 0;
11063   q_17.up = 1;
11064   q_17.lo = 0;
11065   s_x1_e1_c.up = 1;
11066   s_x1_e1_c.lo = 0;
11067   l_3769.up = 1;
11068   l_3769.lo = 0;
11069   l_1511.up = 1;
11070   l_1511.lo = 0;
11071   s_d_e1_e.up = 1;
11072   s_d_e1_e.lo = 0;
11073   l_780.up = 1;
11074   l_780.lo = 0;
11075   w_a1_f1.up = 1;
11076   w_a1_f1.lo = 0;
11077   w_a_f.up = 1;
11078   w_a_f.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 210
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11079   l_4488.up = 1;
11080   l_4488.lo = 0;
11081   l_5653.up = 1;
11082   l_5653.lo = 0;
11083   s_a_f1_f.up = 1;
11084   s_a_f1_f.lo = 0;
11085   l_955.up = 1;
11086   l_955.lo = 0;
11087   l_66.up = 1;
11088   l_66.lo = 0;
11089   l_984.up = 1;
11090   l_984.lo = 0;
11091   q_289.up = 1;
11092   q_289.lo = 0;
11093   l_4328.up = 1;
11094   l_4328.lo = 0;
11095   q_779.up = 1;
11096   q_779.lo = 0;
11097   s_a_b_e.up = 1;
11098   s_a_b_e.lo = 0;
11099   s_a_b_d.up = 1;
11100   s_a_b_d.lo = 0;
11101   l_4032.up = 1;
11102   l_4032.lo = 0;
11103   l_5620.up = 1;
11104   l_5620.lo = 0;
11105   l_2342.up = 1;
11106   l_2342.lo = 0;
11107   l_706.up = 1;
11108   l_706.lo = 0;
11109   l_4077.up = 1;
11110   l_4077.lo = 0;
11111   l_3544.up = 1;
11112   l_3544.lo = 0;
11113   s_c1_x2_f.up = 1;
11114   s_c1_x2_f.lo = 0;
11115   l_4248.up = 1;
11116   l_4248.lo = 0;
11117   q_232.up = 1;
11118   q_232.lo = 0;
11119   l_2498.up = 1;
11120   l_2498.lo = 0;
11121   l_5682.up = 1;
11122   l_5682.lo = 0;
11123   l_3479.up = 1;
11124   l_3479.lo = 0;
11125   l_1167.up = 1;
11126   l_1167.lo = 0;
11127   r_135.up = 12;
11128   r_135.lo = 0;
11129   v_e1_d_b.up = 1;
11130   v_e1_d_b.lo = 0;
11131   v_x0_b_e.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 211
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11132   v_x0_b_e.lo = 0;
11133   l_812.up = 1;
11134   l_812.lo = 0;
11135   l_702.up = 1;
11136   l_702.lo = 0;
11137   l_1028.up = 1;
11138   l_1028.lo = 0;
11139   q_803.up = 1;
11140   q_803.lo = 0;
11141   q_570.up = 1;
11142   q_570.lo = 0;
11143   l_2124.up = 1;
11144   l_2124.lo = 0;
11145   s_e1_c1_f.up = 1;
11146   s_e1_c1_f.lo = 0;
11147   l_4642.up = 1;
11148   l_4642.lo = 0;
11149   l_2426.up = 1;
11150   l_2426.lo = 0;
11151   v_a_c_a.up = 1;
11152   v_a_c_a.lo = 0;
11153   l_459.up = 1;
11154   l_459.lo = 0;
11155   l_4671.up = 1;
11156   l_4671.lo = 0;
11157   q_18.up = 1;
11158   q_18.lo = 0;
11159   l_1829.up = 1;
11160   l_1829.lo = 0;
11161   s_e1_f_f.up = 1;
11162   s_e1_f_f.lo = 0;
11163   l_2177.up = 1;
11164   l_2177.lo = 0;
11165   l_3730.up = 1;
11166   l_3730.lo = 0;
11167   l_5288.up = 1;
11168   l_5288.lo = 0;
11169   l_3671.up = 1;
11170   l_3671.lo = 0;
11171   l_4214.up = 1;
11172   l_4214.lo = 0;
11173   w_c_f1.up = 1;
11174   w_c_f1.lo = 0;
11175   l_703.up = 1;
11176   l_703.lo = 0;
11177   l_2749.up = 1;
11178   l_2749.lo = 0;
11179   l_5734.up = 1;
11180   l_5734.lo = 0;
11181   l_99.up = 1;
11182   l_99.lo = 0;
11183   l_5154.up = 1;
11184   l_5154.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 212
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11185   s_b_c_f.up = 1;
11186   s_b_c_f.lo = 0;
11187   l_1882.up = 1;
11188   l_1882.lo = 0;
11189   l_1787.up = 1;
11190   l_1787.lo = 0;
11191   s_a_c_e.up = 1;
11192   s_a_c_e.lo = 0;
11193   l_5147.up = 1;
11194   l_5147.lo = 0;
11195   l_733.up = 1;
11196   l_733.lo = 0;
11197   s_x1_b1_a.up = 1;
11198   s_x1_b1_a.lo = 0;
11199   l_265.up = 1;
11200   l_265.lo = 0;
11201   s_a_d1_a.up = 1;
11202   s_a_d1_a.lo = 0;
11203   l_269.up = 1;
11204   l_269.lo = 0;
11205   s_a1_d1_f.up = 1;
11206   s_a1_d1_f.lo = 0;
11207   l_525.up = 1;
11208   l_525.lo = 0;
11209   l_4505.up = 1;
11210   l_4505.lo = 0;
11211   s_b_f_f.up = 1;
11212   s_b_f_f.lo = 0;
11213   l_1631.up = 1;
11214   l_1631.lo = 0;
11215   q_686.up = 1;
11216   q_686.lo = 0;
11217   s_e_b1_d.up = 1;
11218   s_e_b1_d.lo = 0;
11219   l_1650.up = 1;
11220   l_1650.lo = 0;
11221   l_233.up = 1;
11222   l_233.lo = 0;
11223   l_210.up = 1;
11224   l_210.lo = 0;
11225   l_499.up = 1;
11226   l_499.lo = 0;
11227   r_52.up = 12;
11228   r_52.lo = 0;
11229   q_413.up = 1;
11230   q_413.lo = 0;
11231   l_1101.up = 1;
11232   l_1101.lo = 0;
11233   l_660.up = 1;
11234   l_660.lo = 0;
11235   r_57.up = 12;
11236   r_57.lo = 0;
11237   l_4747.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 213
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11238   l_4747.lo = 0;
11239   q_644.up = 1;
11240   q_644.lo = 0;
11241   l_2885.up = 1;
11242   l_2885.lo = 0;
11243   v_d_c_a.up = 1;
11244   v_d_c_a.lo = 0;
11245   s_x1_a1_a.up = 1;
11246   s_x1_a1_a.lo = 0;
11247   l_5342.up = 1;
11248   l_5342.lo = 0;
11249   r_41.up = 12;
11250   r_41.lo = 0;
11251   l_1778.up = 1;
11252   l_1778.lo = 0;
11253   v_e_c_d.up = 1;
11254   v_e_c_d.lo = 0;
11255   l_3768.up = 1;
11256   l_3768.lo = 0;
11257   s_d1_d_a.up = 1;
11258   s_d1_d_a.lo = 0;
11259   q_486.up = 1;
11260   q_486.lo = 0;
11261   l_98.up = 1;
11262   l_98.lo = 0;
11263   l_3239.up = 1;
11264   l_3239.lo = 0;
11265   l_2895.up = 1;
11266   l_2895.lo = 0;
11267   s_f_e_a.up = 1;
11268   s_f_e_a.lo = 0;
11269   s_b1_e_e.up = 1;
11270   s_b1_e_e.lo = 0;
11271   l_2081.up = 1;
11272   l_2081.lo = 0;
11273   l_4726.up = 1;
11274   l_4726.lo = 0;
11275   l_3735.up = 1;
11276   l_3735.lo = 0;
11277   l_3283.up = 1;
11278   l_3283.lo = 0;
11279   l_894.up = 1;
11280   l_894.lo = 0;
11281   l_309.up = 1;
11282   l_309.lo = 0;
11283   q_246.up = 1;
11284   q_246.lo = 0;
11285   l_4070.up = 1;
11286   l_4070.lo = 0;
11287   q_607.up = 1;
11288   q_607.lo = 0;
11289   l_457.up = 1;
11290   l_457.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 214
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11291   l_598.up = 1;
11292   l_598.lo = 0;
11293   l_5789.up = 1;
11294   l_5789.lo = 0;
11295   l_3141.up = 1;
11296   l_3141.lo = 0;
11297   l_4893.up = 1;
11298   l_4893.lo = 0;
11299   s_a_e_b.up = 1;
11300   s_a_e_b.lo = 0;
11301   l_5499.up = 1;
11302   l_5499.lo = 0;
11303   l_854.up = 1;
11304   l_854.lo = 0;
11305   l_1992.up = 1;
11306   l_1992.lo = 0;
11307   x_x2_b1.up = 1;
11308   x_x2_b1.lo = 0;
11309   l_3140.up = 1;
11310   l_3140.lo = 0;
11311   l_222.up = 1;
11312   l_222.lo = 0;
11313   l_709.up = 1;
11314   l_709.lo = 0;
11315   l_4544.up = 1;
11316   l_4544.lo = 0;
11317   p_41.up = 10;
11318   p_41.lo = 0;
11319   l_1754.up = 1;
11320   l_1754.lo = 0;
11321   l_932.up = 1;
11322   l_932.lo = 0;
11323   l_913.up = 1;
11324   l_913.lo = 0;
11325   q_159.up = 1;
11326   q_159.lo = 0;
11327   l_632.up = 1;
11328   l_632.lo = 0;
11329   l_5491.up = 1;
11330   l_5491.lo = 0;
11331   l_288.up = 1;
11332   l_288.lo = 0;
11333   q_165.up = 1;
11334   q_165.lo = 0;
11335   l_4405.up = 1;
11336   l_4405.lo = 0;
11337   l_3872.up = 1;
11338   l_3872.lo = 0;
11339   q_722.up = 1;
11340   q_722.lo = 0;
11341   l_5428.up = 1;
11342   l_5428.lo = 0;
11343   l_3623.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 215
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11344   l_3623.lo = 0;
11345   l_1483.up = 1;
11346   l_1483.lo = 0;
11347   l_1218.up = 1;
11348   l_1218.lo = 0;
11349   v_x0_f_b.up = 1;
11350   v_x0_f_b.lo = 0;
11351   l_3346.up = 1;
11352   l_3346.lo = 0;
11353   z_a_f.up = 12;
11354   z_a_f.lo = 2;
11355   l_2431.up = 1;
11356   l_2431.lo = 0;
11357   l_153.up = 1;
11358   l_153.lo = 0;
11359   l_2669.up = 1;
11360   l_2669.lo = 0;
11361   l_3261.up = 1;
11362   l_3261.lo = 0;
11363   r_74.up = 12;
11364   r_74.lo = 0;
11365   w_a_x0.up = 1;
11366   w_a_x0.lo = 0;
11367   s_e1_f1_f.up = 1;
11368   s_e1_f1_f.lo = 0;
11369   l_5874.up = 1;
11370   l_5874.lo = 0;
11371   l_725.up = 1;
11372   l_725.lo = 0;
11373   l_5560.up = 1;
11374   l_5560.lo = 0;
11375   l_1060.up = 1;
11376   l_1060.lo = 0;
11377   l_1128.up = 1;
11378   l_1128.lo = 0;
11379   l_3435.up = 1;
11380   l_3435.lo = 0;
11381   l_4860.up = 1;
11382   l_4860.lo = 0;
11383   l_5748.up = 1;
11384   l_5748.lo = 0;
11385   v_x1_f_e.up = 1;
11386   v_x1_f_e.lo = 0;
11387   p_32.up = 10;
11388   p_32.lo = 0;
11389   l_247.up = 1;
11390   l_247.lo = 0;
11391   x_e_c1.up = 1;
11392   x_e_c1.lo = 0;
11393   l_2302.up = 1;
11394   l_2302.lo = 0;
11395   l_2002.up = 1;
11396   l_2002.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 216
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11397   s_b_f1_b.up = 1;
11398   s_b_f1_b.lo = 0;
11399   s_b_a_a.up = 1;
11400   s_b_a_a.lo = 0;
11401   r_11.up = 12;
11402   r_11.lo = 0;
11403   l_3753.up = 1;
11404   l_3753.lo = 0;
11405   q_168.up = 1;
11406   q_168.lo = 0;
11407   v_x0_f_c.up = 1;
11408   v_x0_f_c.lo = 0;
11409   l_1075.up = 1;
11410   l_1075.lo = 0;
11411   l_2689.up = 1;
11412   l_2689.lo = 0;
11413   s_x1_a_b.up = 1;
11414   s_x1_a_b.lo = 0;
11415   l_1575.up = 1;
11416   l_1575.lo = 0;
11417   l_1256.up = 1;
11418   l_1256.lo = 0;
11419   q_618.up = 1;
11420   q_618.lo = 0;
11421   s_x2_c1_b.up = 1;
11422   s_x2_c1_b.lo = 0;
11423   s_x0_a_a.up = 1;
11424   s_x0_a_a.lo = 0;
11425   l_1297.up = 1;
11426   l_1297.lo = 0;
11427   s_x0_e1_b.up = 1;
11428   s_x0_e1_b.lo = 0;
11429   l_4754.up = 1;
11430   l_4754.lo = 0;
11431   l_1779.up = 1;
11432   l_1779.lo = 0;
11433   q_594.up = 1;
11434   q_594.lo = 0;
11435   l_4171.up = 1;
11436   l_4171.lo = 0;
11437   s_b_f_b.up = 1;
11438   s_b_f_b.lo = 0;
11439   l_1180.up = 1;
11440   l_1180.lo = 0;
11441   l_1925.up = 1;
11442   l_1925.lo = 0;
11443   l_1254.up = 1;
11444   l_1254.lo = 0;
11445   q_100.up = 1;
11446   q_100.lo = 0;
11447   l_5802.up = 1;
11448   l_5802.lo = 0;
11449   l_5119.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 217
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11450   l_5119.lo = 0;
11451   q_616.up = 1;
11452   q_616.lo = 0;
11453   x_e1_a1.up = 1;
11454   x_e1_a1.lo = 0;
11455   l_1786.up = 1;
11456   l_1786.lo = 0;
11457   l_2263.up = 1;
11458   l_2263.lo = 0;
11459   s_e_a1_d.up = 1;
11460   s_e_a1_d.lo = 0;
11461   s_b_x2_e.up = 1;
11462   s_b_x2_e.lo = 0;
11463   l_5228.up = 1;
11464   l_5228.lo = 0;
11465   v_d_d_b.up = 1;
11466   v_d_d_b.lo = 0;
11467   s_c_f_f.up = 1;
11468   s_c_f_f.lo = 0;
11469   l_2460.up = 1;
11470   l_2460.lo = 0;
11471   l_5474.up = 1;
11472   l_5474.lo = 0;
11473   l_2873.up = 1;
11474   l_2873.lo = 0;
11475   q_278.up = 1;
11476   q_278.lo = 0;
11477   s_c1_a1_b.up = 1;
11478   s_c1_a1_b.lo = 0;
11479   l_2137.up = 1;
11480   l_2137.lo = 0;
11481   l_5583.up = 1;
11482   l_5583.lo = 0;
11483   l_4655.up = 1;
11484   l_4655.lo = 0;
11485   l_4421.up = 1;
11486   l_4421.lo = 0;
11487   l_3993.up = 1;
11488   l_3993.lo = 0;
11489   l_4343.up = 1;
11490   l_4343.lo = 0;
11491   s_f_f1_d.up = 1;
11492   s_f_f1_d.lo = 0;
11493   q_470.up = 1;
11494   q_470.lo = 0;
11495   l_3973.up = 1;
11496   l_3973.lo = 0;
11497   v_x2_f_c.up = 1;
11498   v_x2_f_c.lo = 0;
11499   l_2069.up = 1;
11500   l_2069.lo = 0;
11501   q_471.up = 1;
11502   q_471.lo = 0;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 218
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11503   v_b_a_d.up = 1;
11504   v_b_a_d.lo = 0;
11505   l_5377.up = 1;
11506   l_5377.lo = 0;
11507   s_a1_b1_d.up = 1;
11508   s_a1_b1_d.lo = 0;
11509   w_b1_f1.up = 1;
11510   w_b1_f1.lo = 0;
11511   l_1987.up = 1;
11512   l_1987.lo = 0;
11513   l_172.up = 1;
11514   l_172.lo = 0;
11515   l_2333.up = 1;
11516   l_2333.lo = 0;
11517   l_146.up = 1;
11518   l_146.lo = 0;
11519   l_4752.up = 1;
11520   l_4752.lo = 0;
11521   l_4178.up = 1;
11522   l_4178.lo = 0;
11523   s_b1_a1_d.up = 1;
11524   s_b1_a1_d.lo = 0;
11525   l_1401.up = 1;
11526   l_1401.lo = 0;
11527   v_b1_a_b.up = 1;
11528   v_b1_a_b.lo = 0;
11529   l_2486.up = 1;
11530   l_2486.lo = 0;
11531   l_5103.up = 1;
11532   l_5103.lo = 0;
11533   l_3620.up = 1;
11534   l_3620.lo = 0;
11535   l_3794.up = 1;
11536   l_3794.lo = 0;
11537   l_5294.up = 1;
11538   l_5294.lo = 0;
11539   l_3147.up = 1;
11540   l_3147.lo = 0;
11541   l_339.up = 1;
11542   l_339.lo = 0;
11543   l_2791.up = 1;
11544   l_2791.lo = 0;
11545   w_e1_x2.up = 1;
11546   w_e1_x2.lo = 0;
11547   l_743.up = 1;
11548   l_743.lo = 0;
11549   l_4162.up = 1;
11550   l_4162.lo = 0;
11551   s_c_x2_f.up = 1;
11552   s_c_x2_f.lo = 0;
11553   l_2260.up = 1;
11554   l_2260.lo = 0;
11555   l_3149.up = 1;
GAMS 24.7.1  r56632 Released Mar 14, 2016 DEX-DEG x86 64bit/MacOS X                                                                                                                                                                  05/15/18 13:38:40 Page 219
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


11556   l_3149.lo = 0;
11557   s_a_b_a.up = 1;
11558   s_a_b_a.lo = 0;
11559   l_5642.up = 1;
11560   l_5642.lo = 0;
11561   l_20.up = 1;
11562   l_20.lo = 0;
11563   l_4182.up = 1;
11564   l_4182.lo = 0;
11565   s_e1_f_d.up = 1;
11566   s_e1_f_d.lo = 0;
11567   v_d_b_c.up = 1;
11568   v_d_b_c.lo = 0;
11569   l_4567.up = 1;
11570   l_4567.lo = 0;
11571   l_4417.up = 1;
11572   l_4417.lo = 0;
11573   l_56.up = 1;
11574   l_56.lo = 0;
11575   l_5658.up = 1;
11576   l_5658.lo = 0;
11577   l_452.up = 1;
